email,ai_action,final_action,hitl_status
Your order #3621 has been shipped and is expected ,action,action,AUTO_APPROVED
"Dear user, we detected a login from a new device. ",action,action,AUTO_APPROVED
Security alert: multiple failed login attempts wer,action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 10:30,action,action,AUTO_APPROVED
Your order #5498 has been shipped and is expected ,action,action,AUTO_APPROVED
Congratulations! You have been selected as a lucky,action,action,AUTO_APPROVED
Your order #4637 has been shipped and is expected ,action,action,AUTO_APPROVED
Congratulations! You have been selected as a lucky,action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
"Dear user, we detected a login from a new device. ",action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 9:30 ,action,action,AUTO_APPROVED
Congratulations! You have been selected as a lucky,action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 17:00,action,action,AUTO_APPROVED
"Hello team, please find the attached weekly report",action,action,AUTO_APPROVED
Security alert: multiple failed login attempts wer,action,action,AUTO_APPROVED
Please complete the mandatory training module befo,action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
Security alert: multiple failed login attempts wer,action,action,AUTO_APPROVED
Congratulations! You have been selected as a lucky,action,action,AUTO_APPROVED
"Hi, don't miss our sale with discounts up to 70% o",action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
Your invoice of INR 13706.88 is due on 2026-01-06.,action,action,AUTO_APPROVED
Congratulations! You have been selected as a lucky,action,action,AUTO_APPROVED
Your invoice of INR 6363.35 is due on 2026-01-05. ,action,action,AUTO_APPROVED
Please complete the mandatory training module befo,action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 14:30,action,action,AUTO_APPROVED
Your order #3634 has been shipped and is expected ,action,action,AUTO_APPROVED
Security alert: multiple failed login attempts wer,action,action,AUTO_APPROVED
"Hello team, please find the attached weekly report",action,action,AUTO_APPROVED
Security alert: multiple failed login attempts wer,action,action,AUTO_APPROVED
Security alert: multiple failed login attempts wer,action,action,AUTO_APPROVED
"Dear user, we detected a login from a new device. ",action,action,AUTO_APPROVED
Your order #2545 has been shipped and is expected ,action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 17:30,action,action,AUTO_APPROVED
"Hello team, please find the attached weekly report",action,action,AUTO_APPROVED
Your order #2832 has been shipped and is expected ,action,action,AUTO_APPROVED
"Dear user, we detected a login from a new device. ",action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 15:30,action,action,AUTO_APPROVED
"Hi, don't miss our sale with discounts up to 70% o",action,action,AUTO_APPROVED
Your order #4920 has been shipped and is expected ,action,action,AUTO_APPROVED
"Hi, don't miss our sale with discounts up to 70% o",action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 16:00,action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 10:00,action,action,AUTO_APPROVED
Your order #9749 has been shipped and is expected ,action,action,AUTO_APPROVED
Congratulations! You have been selected as a lucky,action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
Security alert: multiple failed login attempts wer,action,action,AUTO_APPROVED
Your invoice of INR 7041.91 is due on 2025-12-29. ,action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 15:30,action,action,AUTO_APPROVED
"Hi, don't miss our sale with discounts up to 70% o",action,action,AUTO_APPROVED
"Hi, don't miss our sale with discounts up to 70% o",action,action,AUTO_APPROVED
"Dear user, we detected a login from a new device. ",action,action,AUTO_APPROVED
Congratulations! You have been selected as a lucky,action,action,AUTO_APPROVED
Security alert: multiple failed login attempts wer,action,action,AUTO_APPROVED
"Dear user, we detected a login from a new device. ",action,action,AUTO_APPROVED
"Dear user, we detected a login from a new device. ",action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
Your invoice of INR 3896.2 is due on 2026-01-05. P,action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
Your invoice of INR 13949.9 is due on 2025-12-22. ,action,action,AUTO_APPROVED
Your order #2869 has been shipped and is expected ,action,action,AUTO_APPROVED
"Hello team, please find the attached weekly report",action,action,AUTO_APPROVED
"Hi, don't miss our sale with discounts up to 70% o",action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 13:30,action,action,AUTO_APPROVED
Please complete the mandatory training module befo,action,action,AUTO_APPROVED
Please complete the mandatory training module befo,action,action,AUTO_APPROVED
"Hello team, please find the attached weekly report",action,action,AUTO_APPROVED
Security alert: multiple failed login attempts wer,action,action,AUTO_APPROVED
"Hello team, please find the attached weekly report",action,action,AUTO_APPROVED
Your order #6464 has been shipped and is expected ,action,action,AUTO_APPROVED
"Dear user, we detected a login from a new device. ",action,action,AUTO_APPROVED
"Hello team, please find the attached weekly report",action,action,AUTO_APPROVED
"Hi, don't miss our sale with discounts up to 70% o",action,action,AUTO_APPROVED
Your invoice of INR 21544.38 is due on 2025-12-29.,action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 9:30 ,action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
"Dear user, we detected a login from a new device. ",action,action,AUTO_APPROVED
"Hello team, please find the attached weekly report",action,action,AUTO_APPROVED
Your invoice of INR 32944.21 is due on 2025-12-24.,action,action,AUTO_APPROVED
"Hi, don't miss our sale with discounts up to 70% o",action,action,AUTO_APPROVED
"Hi, don't miss our sale with discounts up to 70% o",action,action,AUTO_APPROVED
"Dear user, we detected a login from a new device. ",action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 15:00,action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 16:30,action,action,AUTO_APPROVED
Please complete the mandatory training module befo,action,action,AUTO_APPROVED
Security alert: multiple failed login attempts wer,action,action,AUTO_APPROVED
Your invoice of INR 9983.71 is due on 2025-12-29. ,action,action,AUTO_APPROVED
Your order #4084 has been shipped and is expected ,action,action,AUTO_APPROVED
"Hi, don't miss our sale with discounts up to 70% o",action,action,AUTO_APPROVED
Please complete the mandatory training module befo,action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
"Dear user, we detected a login from a new device. ",action,action,AUTO_APPROVED
Congratulations! You have been selected as a lucky,action,action,AUTO_APPROVED
"Hello team, please find the attached weekly report",action,action,AUTO_APPROVED
Security alert: multiple failed login attempts wer,action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
Congratulations! You have been selected as a lucky,action,action,AUTO_APPROVED
Please complete the mandatory training module befo,action,action,AUTO_APPROVED
Your order #4919 has been shipped and is expected ,action,action,AUTO_APPROVED
Security alert: multiple failed login attempts wer,action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 10:00,action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
Your invoice of INR 18063.84 is due on 2025-12-20.,action,action,AUTO_APPROVED
Your invoice of INR 35527.27 is due on 2025-12-26.,action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 11:30,action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 13:30,action,action,AUTO_APPROVED
Congratulations! You have been selected as a lucky,action,action,AUTO_APPROVED
Your invoice of INR 25515.09 is due on 2025-12-12.,action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
Your order #5193 has been shipped and is expected ,action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 10:00,action,action,AUTO_APPROVED
Your order #1387 has been shipped and is expected ,action,action,AUTO_APPROVED
Please complete the mandatory training module befo,action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
"Hello team, please find the attached weekly report",action,action,AUTO_APPROVED
Your invoice of INR 3679.33 is due on 2025-12-25. ,action,action,AUTO_APPROVED
Security alert: multiple failed login attempts wer,action,action,AUTO_APPROVED
Please complete the mandatory training module befo,action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 16:00,action,action,AUTO_APPROVED
Your order #6277 has been shipped and is expected ,action,action,AUTO_APPROVED
Please complete the mandatory training module befo,action,action,AUTO_APPROVED
Your order #5835 has been shipped and is expected ,action,action,AUTO_APPROVED
Congratulations! You have been selected as a lucky,action,action,AUTO_APPROVED
"Hi, don't miss our sale with discounts up to 70% o",action,action,AUTO_APPROVED
"Dear user, we detected a login from a new device. ",action,action,AUTO_APPROVED
Please complete the mandatory training module befo,action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 14:30,action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 15:00,action,action,AUTO_APPROVED
Your order #8460 has been shipped and is expected ,action,action,AUTO_APPROVED
Please complete the mandatory training module befo,action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 10:00,action,action,AUTO_APPROVED
Please complete the mandatory training module befo,action,action,AUTO_APPROVED
Reminder: The client meeting is scheduled at 14:30,action,action,AUTO_APPROVED
Please complete the mandatory training module befo,action,action,AUTO_APPROVED
Your invoice of INR 38766.88 is due on 2025-12-14.,action,action,AUTO_APPROVED
"Dear user, we detected a login from a new device. ",action,action,AUTO_APPROVED
Security alert: multiple failed login attempts wer,action,action,AUTO_APPROVED
Please complete the mandatory training module befo,action,action,AUTO_APPROVED
Notice: Your account will be locked unless verific,action,action,AUTO_APPROVED
"Hi, don't miss our sale with discounts up to 70% o",action,action,AUTO_APPROVED
"Dear user, we detected a login from a new device. ",action,action,AUTO_APPROVED
Security alert: multiple failed login attempts wer,action,action,AUTO_APPROVED
Congratulations! You have been selected as a lucky,action,action,AUTO_APPROVED
