email,ai_action,final_action,hitl_status,tone
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Reminder: The client meeting is scheduled at 14:30 tomorrow. Prepare your slides.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your order #5649 has been shipped and is expected to deliver by 2026-01-06.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Hello team, please find the attached weekly report and action items for the project.",respond,respond,AUTO_APPROVED,polite
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Please complete the mandatory training module before the deadline.,notify,notify,AUTO_APPROVED,urgent
Please complete the mandatory training module before the deadline.,notify,notify,AUTO_APPROVED,urgent
Your order #4919 has been shipped and is expected to deliver by 2025-12-19.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your invoice of INR 13949.9 is due on 2025-12-22. Please pay to avoid late fees.,respond,respond,AUTO_APPROVED,polite
Your invoice of INR 3679.33 is due on 2025-12-25. Please pay to avoid late fees.,respond,respond,AUTO_APPROVED,polite
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Hello team, please find the attached weekly report and action items for the project.",respond,respond,AUTO_APPROVED,polite
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Reminder: The client meeting is scheduled at 10:00 tomorrow. Prepare your slides.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Please complete the mandatory training module before the deadline.,notify,notify,AUTO_APPROVED,urgent
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your invoice of INR 18063.84 is due on 2025-12-20. Please pay to avoid late fees.,respond,respond,AUTO_APPROVED,polite
"Hello team, please find the attached weekly report and action items for the project.",respond,respond,AUTO_APPROVED,polite
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Please complete the mandatory training module before the deadline.,notify,notify,AUTO_APPROVED,urgent
Reminder: The client meeting is scheduled at 12:30 tomorrow. Prepare your slides.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your invoice of INR 37060.93 is due on 2025-12-20. Please pay to avoid late fees.,respond,respond,AUTO_APPROVED,polite
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Reminder: The client meeting is scheduled at 16:00 tomorrow. Prepare your slides.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your order #2869 has been shipped and is expected to deliver by 2025-12-13.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Hello team, please find the attached weekly report and action items for the project.",respond,respond,AUTO_APPROVED,polite
Your invoice of INR 6363.35 is due on 2026-01-05. Please pay to avoid late fees.,respond,respond,AUTO_APPROVED,polite
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Reminder: The client meeting is scheduled at 13:30 tomorrow. Prepare your slides.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your invoice of INR 21544.38 is due on 2025-12-29. Please pay to avoid late fees.,respond,respond,AUTO_APPROVED,polite
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Reminder: The client meeting is scheduled at 16:00 tomorrow. Prepare your slides.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Reminder: The client meeting is scheduled at 9:30 tomorrow. Prepare your slides.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Please complete the mandatory training module before the deadline.,notify,notify,AUTO_APPROVED,urgent
Your order #3634 has been shipped and is expected to deliver by 2025-12-22.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your order #4920 has been shipped and is expected to deliver by 2025-12-27.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Reminder: The client meeting is scheduled at 15:30 tomorrow. Prepare your slides.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Please complete the mandatory training module before the deadline.,notify,notify,AUTO_APPROVED,urgent
Your order #8460 has been shipped and is expected to deliver by 2025-12-29.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Please complete the mandatory training module before the deadline.,notify,notify,AUTO_APPROVED,urgent
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Please complete the mandatory training module before the deadline.,notify,notify,AUTO_APPROVED,urgent
"Hello team, please find the attached weekly report and action items for the project.",respond,respond,AUTO_APPROVED,polite
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Reminder: The client meeting is scheduled at 16:30 tomorrow. Prepare your slides.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Hello team, please find the attached weekly report and action items for the project.",respond,respond,AUTO_APPROVED,polite
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your order #5835 has been shipped and is expected to deliver by 2025-12-23.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your invoice of INR 7041.91 is due on 2025-12-29. Please pay to avoid late fees.,respond,respond,AUTO_APPROVED,polite
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Hello team, please find the attached weekly report and action items for the project.",respond,respond,AUTO_APPROVED,polite
Your order #6464 has been shipped and is expected to deliver by 2025-12-18.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your invoice of INR 3896.2 is due on 2026-01-05. Please pay to avoid late fees.,respond,respond,AUTO_APPROVED,polite
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your order #9254 has been shipped and is expected to deliver by 2025-12-28.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Please complete the mandatory training module before the deadline.,notify,notify,AUTO_APPROVED,urgent
Your order #6277 has been shipped and is expected to deliver by 2025-12-26.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Reminder: The client meeting is scheduled at 17:30 tomorrow. Prepare your slides.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your order #4522 has been shipped and is expected to deliver by 2025-12-25.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Reminder: The client meeting is scheduled at 10:00 tomorrow. Prepare your slides.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Please complete the mandatory training module before the deadline.,notify,notify,AUTO_APPROVED,urgent
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Please complete the mandatory training module before the deadline.,notify,notify,AUTO_APPROVED,urgent
"Hello team, please find the attached weekly report and action items for the project.",respond,respond,AUTO_APPROVED,polite
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Reminder: The client meeting is scheduled at 9:30 tomorrow. Prepare your slides.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your order #4084 has been shipped and is expected to deliver by 2026-01-06.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your invoice of INR 35527.27 is due on 2025-12-26. Please pay to avoid late fees.,respond,respond,AUTO_APPROVED,polite
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Reminder: The client meeting is scheduled at 11:30 tomorrow. Prepare your slides.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Reminder: The client meeting is scheduled at 15:00 tomorrow. Prepare your slides.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Reminder: The client meeting is scheduled at 14:30 tomorrow. Prepare your slides.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Hello team, please find the attached weekly report and action items for the project.",respond,respond,AUTO_APPROVED,polite
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your order #9749 has been shipped and is expected to deliver by 2026-01-05.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Please complete the mandatory training module before the deadline.,notify,notify,AUTO_APPROVED,urgent
Your order #4637 has been shipped and is expected to deliver by 2025-12-16.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your order #5193 has been shipped and is expected to deliver by 2025-12-12.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Notice: Your account will be locked unless verification is completed.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your order #9129 has been shipped and is expected to deliver by 2025-12-24.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Reminder: The client meeting is scheduled at 15:00 tomorrow. Prepare your slides.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Reminder: The client meeting is scheduled at 14:30 tomorrow. Prepare your slides.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your order #5498 has been shipped and is expected to deliver by 2025-12-13.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Security alert: multiple failed login attempts were recorded on your account.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Your order #3828 has been shipped and is expected to deliver by 2025-12-16.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
Please complete the mandatory training module before the deadline.,notify,notify,AUTO_APPROVED,urgent
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,review,respond,HUMAN_REVIEW_REQUIRED,neutral
