body,triage
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
Notice: Your account will be locked unless verification is completed.,ignore
Reminder: The client meeting is scheduled at 17:00 tomorrow. Prepare your slides.,ignore
Your invoice of INR 34531.11 is due on 2026-01-08. Please pay to avoid late fees.,ignore
Security alert: multiple failed login attempts were recorded on your account.,ignore
Your order #2832 has been shipped and is expected to deliver by 2025-12-25.,ignore
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",respond_or_act
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",respond_or_act
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",ignore
Your invoice of INR 13706.88 is due on 2026-01-06. Please pay to avoid late fees.,ignore
Your order #1387 has been shipped and is expected to deliver by 2026-01-07.,ignore
Reminder: The client meeting is scheduled at 13:30 tomorrow. Prepare your slides.,ignore
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
Please complete the mandatory training module before the deadline.,ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",ignore
Reminder: The client meeting is scheduled at 14:30 tomorrow. Prepare your slides.,ignore
Your order #5649 has been shipped and is expected to deliver by 2026-01-06.,ignore
"Hello team, please find the attached weekly report and action items for the project.",ignore
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,ignore
Please complete the mandatory training module before the deadline.,ignore
Please complete the mandatory training module before the deadline.,ignore
Your order #4919 has been shipped and is expected to deliver by 2025-12-19.,ignore
Your invoice of INR 13949.9 is due on 2025-12-22. Please pay to avoid late fees.,ignore
Your invoice of INR 3679.33 is due on 2025-12-25. Please pay to avoid late fees.,ignore
Notice: Your account will be locked unless verification is completed.,ignore
Security alert: multiple failed login attempts were recorded on your account.,ignore
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",respond_or_act
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",respond_or_act
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,ignore
"Hello team, please find the attached weekly report and action items for the project.",ignore
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",ignore
Notice: Your account will be locked unless verification is completed.,ignore
Notice: Your account will be locked unless verification is completed.,ignore
Reminder: The client meeting is scheduled at 10:00 tomorrow. Prepare your slides.,ignore
Please complete the mandatory training module before the deadline.,ignore
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",ignore
Notice: Your account will be locked unless verification is completed.,ignore
Notice: Your account will be locked unless verification is completed.,ignore
Your invoice of INR 18063.84 is due on 2025-12-20. Please pay to avoid late fees.,ignore
"Hello team, please find the attached weekly report and action items for the project.",ignore
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",respond_or_act
Please complete the mandatory training module before the deadline.,ignore
Reminder: The client meeting is scheduled at 12:30 tomorrow. Prepare your slides.,ignore
Your invoice of INR 37060.93 is due on 2025-12-20. Please pay to avoid late fees.,ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
Reminder: The client meeting is scheduled at 16:00 tomorrow. Prepare your slides.,ignore
Your order #2869 has been shipped and is expected to deliver by 2025-12-13.,ignore
"Hello team, please find the attached weekly report and action items for the project.",ignore
Your invoice of INR 6363.35 is due on 2026-01-05. Please pay to avoid late fees.,ignore
Notice: Your account will be locked unless verification is completed.,ignore
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",ignore
Reminder: The client meeting is scheduled at 13:30 tomorrow. Prepare your slides.,ignore
Your invoice of INR 21544.38 is due on 2025-12-29. Please pay to avoid late fees.,ignore
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",ignore
Reminder: The client meeting is scheduled at 16:00 tomorrow. Prepare your slides.,ignore
Reminder: The client meeting is scheduled at 9:30 tomorrow. Prepare your slides.,ignore
Please complete the mandatory training module before the deadline.,ignore
Your order #3634 has been shipped and is expected to deliver by 2025-12-22.,ignore
Security alert: multiple failed login attempts were recorded on your account.,ignore
Security alert: multiple failed login attempts were recorded on your account.,ignore
Notice: Your account will be locked unless verification is completed.,ignore
Your order #4920 has been shipped and is expected to deliver by 2025-12-27.,ignore
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",respond_or_act
Reminder: The client meeting is scheduled at 15:30 tomorrow. Prepare your slides.,ignore
Security alert: multiple failed login attempts were recorded on your account.,ignore
Please complete the mandatory training module before the deadline.,ignore
Your order #8460 has been shipped and is expected to deliver by 2025-12-29.,ignore
Notice: Your account will be locked unless verification is completed.,ignore
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",ignore
Please complete the mandatory training module before the deadline.,ignore
Notice: Your account will be locked unless verification is completed.,ignore
Please complete the mandatory training module before the deadline.,ignore
"Hello team, please find the attached weekly report and action items for the project.",ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
Security alert: multiple failed login attempts were recorded on your account.,ignore
Reminder: The client meeting is scheduled at 16:30 tomorrow. Prepare your slides.,ignore
Notice: Your account will be locked unless verification is completed.,ignore
"Hello team, please find the attached weekly report and action items for the project.",ignore
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
Your order #5835 has been shipped and is expected to deliver by 2025-12-23.,ignore
Your invoice of INR 7041.91 is due on 2025-12-29. Please pay to avoid late fees.,ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
Notice: Your account will be locked unless verification is completed.,ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,ignore
Notice: Your account will be locked unless verification is completed.,ignore
"Hello team, please find the attached weekly report and action items for the project.",ignore
Your order #6464 has been shipped and is expected to deliver by 2025-12-18.,ignore
Your invoice of INR 3896.2 is due on 2026-01-05. Please pay to avoid late fees.,ignore
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",ignore
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
Your order #9254 has been shipped and is expected to deliver by 2025-12-28.,ignore
Please complete the mandatory training module before the deadline.,ignore
Your order #6277 has been shipped and is expected to deliver by 2025-12-26.,ignore
Reminder: The client meeting is scheduled at 17:30 tomorrow. Prepare your slides.,ignore
Your order #4522 has been shipped and is expected to deliver by 2025-12-25.,ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",ignore
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",ignore
Reminder: The client meeting is scheduled at 10:00 tomorrow. Prepare your slides.,ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
Notice: Your account will be locked unless verification is completed.,ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
Please complete the mandatory training module before the deadline.,ignore
Notice: Your account will be locked unless verification is completed.,ignore
Security alert: multiple failed login attempts were recorded on your account.,ignore
Security alert: multiple failed login attempts were recorded on your account.,ignore
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,ignore
Security alert: multiple failed login attempts were recorded on your account.,ignore
Security alert: multiple failed login attempts were recorded on your account.,ignore
Notice: Your account will be locked unless verification is completed.,ignore
Notice: Your account will be locked unless verification is completed.,ignore
Please complete the mandatory training module before the deadline.,ignore
"Hello team, please find the attached weekly report and action items for the project.",ignore
Notice: Your account will be locked unless verification is completed.,ignore
Reminder: The client meeting is scheduled at 9:30 tomorrow. Prepare your slides.,ignore
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",respond_or_act
Your order #4084 has been shipped and is expected to deliver by 2026-01-06.,ignore
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",ignore
Your invoice of INR 35527.27 is due on 2025-12-26. Please pay to avoid late fees.,ignore
Security alert: multiple failed login attempts were recorded on your account.,ignore
Reminder: The client meeting is scheduled at 11:30 tomorrow. Prepare your slides.,ignore
Reminder: The client meeting is scheduled at 15:00 tomorrow. Prepare your slides.,ignore
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",ignore
Reminder: The client meeting is scheduled at 14:30 tomorrow. Prepare your slides.,ignore
"Hello team, please find the attached weekly report and action items for the project.",ignore
Notice: Your account will be locked unless verification is completed.,ignore
Your order #9749 has been shipped and is expected to deliver by 2026-01-05.,ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
Security alert: multiple failed login attempts were recorded on your account.,ignore
Please complete the mandatory training module before the deadline.,ignore
Your order #4637 has been shipped and is expected to deliver by 2025-12-16.,ignore
Security alert: multiple failed login attempts were recorded on your account.,ignore
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",respond_or_act
Your order #5193 has been shipped and is expected to deliver by 2025-12-12.,ignore
Notice: Your account will be locked unless verification is completed.,ignore
Notice: Your account will be locked unless verification is completed.,ignore
Security alert: multiple failed login attempts were recorded on your account.,ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
Your order #9129 has been shipped and is expected to deliver by 2025-12-24.,ignore
Reminder: The client meeting is scheduled at 15:00 tomorrow. Prepare your slides.,ignore
Reminder: The client meeting is scheduled at 14:30 tomorrow. Prepare your slides.,ignore
Your order #5498 has been shipped and is expected to deliver by 2025-12-13.,ignore
Security alert: multiple failed login attempts were recorded on your account.,ignore
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",ignore
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",ignore
Security alert: multiple failed login attempts were recorded on your account.,ignore
Security alert: multiple failed login attempts were recorded on your account.,ignore
Your order #3828 has been shipped and is expected to deliver by 2025-12-16.,ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
Please complete the mandatory training module before the deadline.,ignore
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,ignore
