email,ai_action,final_action,hitl_status,tone
"Hello team, please find the attached weekly report",respond,respond,Wait_for_human,polite
Your invoice of INR 6363.35 is due on 2026-01-05. ,respond,respond,Wait_for_human,polite
Notice: Your account will be locked unless verific,notify,notify,Auto_approve,neutral
"Hi, don't miss our sale with discounts up to 70% o",respond,respond,Wait_for_human,neutral
Reminder: The client meeting is scheduled at 13:30,notify,notify,Auto_approve,neutral
Your invoice of INR 21544.38 is due on 2025-12-29.,respond,respond,Wait_for_human,polite
"Hi, don't miss our sale with discounts up to 70% o",respond,respond,Wait_for_human,neutral
Reminder: The client meeting is scheduled at 16:00,notify,notify,Auto_approve,neutral
Reminder: The client meeting is scheduled at 9:30 ,notify,notify,Auto_approve,neutral
Please complete the mandatory training module befo,notify,notify,Auto_approve,urgent
Your order #3634 has been shipped and is expected ,respond,respond,Wait_for_human,neutral
Security alert: multiple failed login attempts wer,respond,respond,Wait_for_human,neutral
Security alert: multiple failed login attempts wer,respond,respond,Wait_for_human,neutral
Notice: Your account will be locked unless verific,notify,notify,Auto_approve,neutral
Your order #4920 has been shipped and is expected ,respond,respond,Wait_for_human,neutral
"Dear user, we detected a login from a new device. ",notify,notify,Auto_approve,urgent
Reminder: The client meeting is scheduled at 15:30,notify,notify,Auto_approve,neutral
Security alert: multiple failed login attempts wer,respond,respond,Wait_for_human,neutral
Please complete the mandatory training module befo,notify,notify,Auto_approve,urgent
Your order #8460 has been shipped and is expected ,respond,respond,Wait_for_human,neutral
Notice: Your account will be locked unless verific,notify,notify,Auto_approve,neutral
"Hi, don't miss our sale with discounts up to 70% o",respond,respond,Wait_for_human,neutral
Please complete the mandatory training module befo,notify,notify,Auto_approve,urgent
Notice: Your account will be locked unless verific,notify,notify,Auto_approve,neutral
Please complete the mandatory training module befo,notify,notify,Auto_approve,urgent
"Hello team, please find the attached weekly report",respond,respond,Wait_for_human,polite
Congratulations! You have been selected as a lucky,respond,respond,Wait_for_human,neutral
Security alert: multiple failed login attempts wer,respond,respond,Wait_for_human,neutral
Reminder: The client meeting is scheduled at 16:30,notify,notify,Auto_approve,neutral
Notice: Your account will be locked unless verific,notify,notify,Auto_approve,neutral
"Hello team, please find the attached weekly report",respond,respond,Wait_for_human,polite
"Dear user, we detected a login from a new device. ",notify,notify,Auto_approve,urgent
Congratulations! You have been selected as a lucky,respond,respond,Wait_for_human,neutral
Your order #5835 has been shipped and is expected ,respond,respond,Wait_for_human,neutral
Your invoice of INR 7041.91 is due on 2025-12-29. ,respond,respond,Wait_for_human,polite
Congratulations! You have been selected as a lucky,respond,respond,Wait_for_human,neutral
Congratulations! You have been selected as a lucky,respond,respond,Wait_for_human,neutral
Notice: Your account will be locked unless verific,notify,notify,Auto_approve,neutral
Congratulations! You have been selected as a lucky,respond,respond,Wait_for_human,neutral
"Dear user, we detected a login from a new device. ",notify,notify,Auto_approve,urgent
Security alert: multiple failed login attempts wer,respond,respond,Wait_for_human,neutral
Notice: Your account will be locked unless verific,notify,notify,Auto_approve,neutral
"Hello team, please find the attached weekly report",respond,respond,Wait_for_human,polite
Your order #6464 has been shipped and is expected ,respond,respond,Wait_for_human,neutral
Your invoice of INR 3896.2 is due on 2026-01-05. P,respond,respond,Wait_for_human,polite
"Hi, don't miss our sale with discounts up to 70% o",respond,respond,Wait_for_human,neutral
"Hi, don't miss our sale with discounts up to 70% o",respond,respond,Wait_for_human,neutral
Congratulations! You have been selected as a lucky,respond,respond,Wait_for_human,neutral
Your order #9254 has been shipped and is expected ,respond,respond,Wait_for_human,neutral
Please complete the mandatory training module befo,notify,notify,Auto_approve,urgent
Your order #6277 has been shipped and is expected ,respond,respond,Wait_for_human,neutral
Reminder: The client meeting is scheduled at 17:30,notify,notify,Auto_approve,neutral
Your order #4522 has been shipped and is expected ,respond,respond,Wait_for_human,neutral
Congratulations! You have been selected as a lucky,respond,respond,Wait_for_human,neutral
"Hi, don't miss our sale with discounts up to 70% o",respond,respond,Wait_for_human,neutral
"Hi, don't miss our sale with discounts up to 70% o",respond,respond,Wait_for_human,neutral
Reminder: The client meeting is scheduled at 10:00,notify,notify,Auto_approve,neutral
Congratulations! You have been selected as a lucky,respond,respond,Wait_for_human,neutral
Notice: Your account will be locked unless verific,notify,notify,Auto_approve,neutral
Congratulations! You have been selected as a lucky,respond,respond,Wait_for_human,neutral
Please complete the mandatory training module befo,notify,notify,Auto_approve,urgent
Notice: Your account will be locked unless verific,notify,notify,Auto_approve,neutral
Security alert: multiple failed login attempts wer,respond,respond,Wait_for_human,neutral
Security alert: multiple failed login attempts wer,respond,respond,Wait_for_human,neutral
"Dear user, we detected a login from a new device. ",notify,notify,Auto_approve,urgent
Security alert: multiple failed login attempts wer,respond,respond,Wait_for_human,neutral
Security alert: multiple failed login attempts wer,respond,respond,Wait_for_human,neutral
Security alert: multiple failed login attempts wer,respond,respond,Wait_for_human,neutral
Notice: Your account will be locked unless verific,notify,notify,Auto_approve,neutral
Notice: Your account will be locked unless verific,notify,notify,Auto_approve,neutral
Please complete the mandatory training module befo,notify,notify,Auto_approve,urgent
"Hello team, please find the attached weekly report",respond,respond,Wait_for_human,polite
Notice: Your account will be locked unless verific,notify,notify,Auto_approve,neutral
Reminder: The client meeting is scheduled at 9:30 ,notify,notify,Auto_approve,neutral
"Dear user, we detected a login from a new device. ",notify,notify,Auto_approve,urgent
Your order #4084 has been shipped and is expected ,respond,respond,Wait_for_human,neutral
"Hi, don't miss our sale with discounts up to 70% o",respond,respond,Wait_for_human,neutral
Your invoice of INR 35527.27 is due on 2025-12-26.,respond,respond,Wait_for_human,polite
Security alert: multiple failed login attempts wer,respond,respond,Wait_for_human,neutral
Reminder: The client meeting is scheduled at 11:30,notify,notify,Auto_approve,neutral
Reminder: The client meeting is scheduled at 15:00,notify,notify,Auto_approve,neutral
"Hi, don't miss our sale with discounts up to 70% o",respond,respond,Wait_for_human,neutral
Reminder: The client meeting is scheduled at 14:30,notify,notify,Auto_approve,neutral
"Hello team, please find the attached weekly report",respond,respond,Wait_for_human,polite
Notice: Your account will be locked unless verific,notify,notify,Auto_approve,neutral
Your order #9749 has been shipped and is expected ,respond,respond,Wait_for_human,neutral
Congratulations! You have been selected as a lucky,respond,respond,Wait_for_human,neutral
Security alert: multiple failed login attempts wer,respond,respond,Wait_for_human,neutral
Please complete the mandatory training module befo,notify,notify,Auto_approve,urgent
Your order #4637 has been shipped and is expected ,respond,respond,Wait_for_human,neutral
Security alert: multiple failed login attempts wer,respond,respond,Wait_for_human,neutral
"Dear user, we detected a login from a new device. ",notify,notify,Auto_approve,urgent
Your order #5193 has been shipped and is expected ,respond,respond,Wait_for_human,neutral
Notice: Your account will be locked unless verific,notify,notify,Auto_approve,neutral
Notice: Your account will be locked unless verific,notify,notify,Auto_approve,neutral
Security alert: multiple failed login attempts wer,respond,respond,Wait_for_human,neutral
Congratulations! You have been selected as a lucky,respond,respond,Wait_for_human,neutral
Congratulations! You have been selected as a lucky,respond,respond,Wait_for_human,neutral
Congratulations! You have been selected as a lucky,respond,respond,Wait_for_human,neutral
"Hi, don't miss our sale with discounts up to 70% o",respond,respond,Wait_for_human,neutral
Congratulations! You have been selected as a lucky,respond,respond,Wait_for_human,neutral
Congratulations! You have been selected as a lucky,respond,respond,Wait_for_human,neutral
Your order #9129 has been shipped and is expected ,respond,respond,Wait_for_human,neutral
Reminder: The client meeting is scheduled at 15:00,notify,notify,Auto_approve,neutral
Reminder: The client meeting is scheduled at 14:30,notify,notify,Auto_approve,neutral
Your order #5498 has been shipped and is expected ,respond,respond,Wait_for_human,neutral
Security alert: multiple failed login attempts wer,respond,respond,Wait_for_human,neutral
"Hi, don't miss our sale with discounts up to 70% o",respond,respond,Wait_for_human,neutral
"Hi, don't miss our sale with discounts up to 70% o",respond,respond,Wait_for_human,neutral
Security alert: multiple failed login attempts wer,respond,respond,Wait_for_human,neutral
Security alert: multiple failed login attempts wer,respond,respond,Wait_for_human,neutral
Your order #3828 has been shipped and is expected ,respond,respond,Wait_for_human,neutral
Congratulations! You have been selected as a lucky,respond,respond,Wait_for_human,neutral
Please complete the mandatory training module befo,notify,notify,Auto_approve,urgent
Congratulations! You have been selected as a lucky,respond,respond,Wait_for_human,neutral
