email,ai_action,final_action,hitl_status,tone
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
Your order #2832 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED,urgent
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED,urgent
"Hi, don't miss our sale with discounts up to 70% o",review,review,AUTO_APPROVED,neutral
Your invoice of INR 13706.88 is due on 2026-01-06.,respond,respond,WAIT_FOR_HUMAN,polite
Your order #1387 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
Reminder: The client meeting is scheduled at 13:30,notify,notify,AUTO_APPROVED,neutral
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED,urgent
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED,urgent
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
"Hi, don't miss our sale with discounts up to 70% o",review,review,AUTO_APPROVED,neutral
Reminder: The client meeting is scheduled at 14:30,notify,notify,AUTO_APPROVED,neutral
Your order #5649 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
"Hello team, please find the attached weekly report",respond,respond,WAIT_FOR_HUMAN,polite
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED,urgent
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED,urgent
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED,urgent
Your order #4919 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
Your invoice of INR 13949.9 is due on 2025-12-22. ,respond,respond,WAIT_FOR_HUMAN,polite
Your invoice of INR 3679.33 is due on 2025-12-25. ,respond,respond,WAIT_FOR_HUMAN,polite
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED,urgent
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED,urgent
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED,urgent
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
"Hello team, please find the attached weekly report",respond,respond,WAIT_FOR_HUMAN,polite
"Hi, don't miss our sale with discounts up to 70% o",review,review,AUTO_APPROVED,neutral
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
Reminder: The client meeting is scheduled at 10:00,notify,notify,AUTO_APPROVED,neutral
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED,urgent
"Hi, don't miss our sale with discounts up to 70% o",review,review,AUTO_APPROVED,neutral
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
Your invoice of INR 18063.84 is due on 2025-12-20.,respond,respond,WAIT_FOR_HUMAN,polite
"Hello team, please find the attached weekly report",respond,respond,WAIT_FOR_HUMAN,polite
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED,urgent
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED,urgent
Reminder: The client meeting is scheduled at 12:30,notify,notify,AUTO_APPROVED,neutral
Your invoice of INR 37060.93 is due on 2025-12-20.,respond,respond,WAIT_FOR_HUMAN,polite
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
Reminder: The client meeting is scheduled at 16:00,notify,notify,AUTO_APPROVED,neutral
Your order #2869 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
"Hello team, please find the attached weekly report",respond,respond,WAIT_FOR_HUMAN,polite
Your invoice of INR 6363.35 is due on 2026-01-05. ,respond,respond,WAIT_FOR_HUMAN,polite
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
"Hi, don't miss our sale with discounts up to 70% o",review,review,AUTO_APPROVED,neutral
Reminder: The client meeting is scheduled at 13:30,notify,notify,AUTO_APPROVED,neutral
Your invoice of INR 21544.38 is due on 2025-12-29.,respond,respond,WAIT_FOR_HUMAN,polite
"Hi, don't miss our sale with discounts up to 70% o",review,review,AUTO_APPROVED,neutral
Reminder: The client meeting is scheduled at 16:00,notify,notify,AUTO_APPROVED,neutral
Reminder: The client meeting is scheduled at 9:30 ,notify,notify,AUTO_APPROVED,neutral
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED,urgent
Your order #3634 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
Your order #4920 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED,urgent
Reminder: The client meeting is scheduled at 15:30,notify,notify,AUTO_APPROVED,neutral
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED,urgent
Your order #8460 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
"Hi, don't miss our sale with discounts up to 70% o",review,review,AUTO_APPROVED,neutral
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED,urgent
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED,urgent
"Hello team, please find the attached weekly report",respond,respond,WAIT_FOR_HUMAN,polite
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
Reminder: The client meeting is scheduled at 16:30,notify,notify,AUTO_APPROVED,neutral
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
"Hello team, please find the attached weekly report",respond,respond,WAIT_FOR_HUMAN,polite
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED,urgent
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
Your order #5835 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
Your invoice of INR 7041.91 is due on 2025-12-29. ,respond,respond,WAIT_FOR_HUMAN,polite
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED,urgent
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
"Hello team, please find the attached weekly report",respond,respond,WAIT_FOR_HUMAN,polite
Your order #6464 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
Your invoice of INR 3896.2 is due on 2026-01-05. P,respond,respond,WAIT_FOR_HUMAN,polite
"Hi, don't miss our sale with discounts up to 70% o",review,review,AUTO_APPROVED,neutral
"Hi, don't miss our sale with discounts up to 70% o",review,review,AUTO_APPROVED,neutral
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
Your order #9254 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED,urgent
Your order #6277 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
Reminder: The client meeting is scheduled at 17:30,notify,notify,AUTO_APPROVED,neutral
Your order #4522 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
"Hi, don't miss our sale with discounts up to 70% o",review,review,AUTO_APPROVED,neutral
"Hi, don't miss our sale with discounts up to 70% o",review,review,AUTO_APPROVED,neutral
Reminder: The client meeting is scheduled at 10:00,notify,notify,AUTO_APPROVED,neutral
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED,urgent
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED,urgent
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED,urgent
"Hello team, please find the attached weekly report",respond,respond,WAIT_FOR_HUMAN,polite
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
Reminder: The client meeting is scheduled at 9:30 ,notify,notify,AUTO_APPROVED,neutral
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED,urgent
Your order #4084 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
"Hi, don't miss our sale with discounts up to 70% o",review,review,AUTO_APPROVED,neutral
Your invoice of INR 35527.27 is due on 2025-12-26.,respond,respond,WAIT_FOR_HUMAN,polite
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
Reminder: The client meeting is scheduled at 11:30,notify,notify,AUTO_APPROVED,neutral
Reminder: The client meeting is scheduled at 15:00,notify,notify,AUTO_APPROVED,neutral
"Hi, don't miss our sale with discounts up to 70% o",review,review,AUTO_APPROVED,neutral
Reminder: The client meeting is scheduled at 14:30,notify,notify,AUTO_APPROVED,neutral
"Hello team, please find the attached weekly report",respond,respond,WAIT_FOR_HUMAN,polite
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
Your order #9749 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED,urgent
Your order #4637 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED,urgent
Your order #5193 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
Notice: Your account will be locked unless verific,review,review,AUTO_APPROVED,neutral
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
"Hi, don't miss our sale with discounts up to 70% o",review,review,AUTO_APPROVED,neutral
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
Your order #9129 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
Reminder: The client meeting is scheduled at 15:00,notify,notify,AUTO_APPROVED,neutral
Reminder: The client meeting is scheduled at 14:30,notify,notify,AUTO_APPROVED,neutral
Your order #5498 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
"Hi, don't miss our sale with discounts up to 70% o",review,review,AUTO_APPROVED,neutral
"Hi, don't miss our sale with discounts up to 70% o",review,review,AUTO_APPROVED,neutral
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
Security alert: multiple failed login attempts wer,review,review,AUTO_APPROVED,neutral
Your order #3828 has been shipped and is expected ,review,review,AUTO_APPROVED,neutral
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED,urgent
Congratulations! You have been selected as a lucky,review,review,AUTO_APPROVED,neutral
