body,predicted_triage
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",notify_human
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",respond_or_act
Your invoice of INR 13706.88 is due on 2026-01-06. Please pay to avoid late fees.,respond_or_act
Your order #1387 has been shipped and is expected to deliver by 2026-01-07.,respond_or_act
Reminder: The client meeting is scheduled at 13:30 tomorrow. Prepare your slides.,respond_or_act
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",notify_human
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
Please complete the mandatory training module before the deadline.,respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",respond_or_act
Reminder: The client meeting is scheduled at 14:30 tomorrow. Prepare your slides.,respond_or_act
Your order #5649 has been shipped and is expected to deliver by 2026-01-06.,respond_or_act
"Hello team, please find the attached weekly report and action items for the project.",respond_or_act
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",notify_human
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
Please complete the mandatory training module before the deadline.,respond_or_act
Please complete the mandatory training module before the deadline.,respond_or_act
Your order #4919 has been shipped and is expected to deliver by 2025-12-19.,respond_or_act
Your invoice of INR 13949.9 is due on 2025-12-22. Please pay to avoid late fees.,respond_or_act
Your invoice of INR 3679.33 is due on 2025-12-25. Please pay to avoid late fees.,respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",notify_human
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",notify_human
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",notify_human
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
"Hello team, please find the attached weekly report and action items for the project.",respond_or_act
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
Reminder: The client meeting is scheduled at 10:00 tomorrow. Prepare your slides.,respond_or_act
Please complete the mandatory training module before the deadline.,respond_or_act
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
Your invoice of INR 18063.84 is due on 2025-12-20. Please pay to avoid late fees.,respond_or_act
"Hello team, please find the attached weekly report and action items for the project.",respond_or_act
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",notify_human
Please complete the mandatory training module before the deadline.,respond_or_act
Reminder: The client meeting is scheduled at 12:30 tomorrow. Prepare your slides.,respond_or_act
Your invoice of INR 37060.93 is due on 2025-12-20. Please pay to avoid late fees.,respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
Reminder: The client meeting is scheduled at 16:00 tomorrow. Prepare your slides.,respond_or_act
Your order #2869 has been shipped and is expected to deliver by 2025-12-13.,respond_or_act
"Hello team, please find the attached weekly report and action items for the project.",respond_or_act
Your invoice of INR 6363.35 is due on 2026-01-05. Please pay to avoid late fees.,respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",respond_or_act
Reminder: The client meeting is scheduled at 13:30 tomorrow. Prepare your slides.,respond_or_act
Your invoice of INR 21544.38 is due on 2025-12-29. Please pay to avoid late fees.,respond_or_act
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",respond_or_act
Reminder: The client meeting is scheduled at 16:00 tomorrow. Prepare your slides.,respond_or_act
Reminder: The client meeting is scheduled at 9:30 tomorrow. Prepare your slides.,respond_or_act
Please complete the mandatory training module before the deadline.,respond_or_act
Your order #3634 has been shipped and is expected to deliver by 2025-12-22.,respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
Your order #4920 has been shipped and is expected to deliver by 2025-12-27.,respond_or_act
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",notify_human
Reminder: The client meeting is scheduled at 15:30 tomorrow. Prepare your slides.,respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
Please complete the mandatory training module before the deadline.,respond_or_act
Your order #8460 has been shipped and is expected to deliver by 2025-12-29.,respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",respond_or_act
Please complete the mandatory training module before the deadline.,respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
Please complete the mandatory training module before the deadline.,respond_or_act
"Hello team, please find the attached weekly report and action items for the project.",respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
Reminder: The client meeting is scheduled at 16:30 tomorrow. Prepare your slides.,respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
"Hello team, please find the attached weekly report and action items for the project.",respond_or_act
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",notify_human
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
Your order #5835 has been shipped and is expected to deliver by 2025-12-23.,respond_or_act
Your invoice of INR 7041.91 is due on 2025-12-29. Please pay to avoid late fees.,respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",notify_human
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
"Hello team, please find the attached weekly report and action items for the project.",respond_or_act
Your order #6464 has been shipped and is expected to deliver by 2025-12-18.,respond_or_act
Your invoice of INR 3896.2 is due on 2026-01-05. Please pay to avoid late fees.,respond_or_act
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",respond_or_act
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
Your order #9254 has been shipped and is expected to deliver by 2025-12-28.,respond_or_act
Please complete the mandatory training module before the deadline.,respond_or_act
Your order #6277 has been shipped and is expected to deliver by 2025-12-26.,respond_or_act
Reminder: The client meeting is scheduled at 17:30 tomorrow. Prepare your slides.,respond_or_act
Your order #4522 has been shipped and is expected to deliver by 2025-12-25.,respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",respond_or_act
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",respond_or_act
Reminder: The client meeting is scheduled at 10:00 tomorrow. Prepare your slides.,respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
Please complete the mandatory training module before the deadline.,respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",notify_human
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
Please complete the mandatory training module before the deadline.,respond_or_act
"Hello team, please find the attached weekly report and action items for the project.",respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
Reminder: The client meeting is scheduled at 9:30 tomorrow. Prepare your slides.,respond_or_act
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",notify_human
Your order #4084 has been shipped and is expected to deliver by 2026-01-06.,respond_or_act
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",respond_or_act
Your invoice of INR 35527.27 is due on 2025-12-26. Please pay to avoid late fees.,respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
Reminder: The client meeting is scheduled at 11:30 tomorrow. Prepare your slides.,respond_or_act
Reminder: The client meeting is scheduled at 15:00 tomorrow. Prepare your slides.,respond_or_act
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",respond_or_act
Reminder: The client meeting is scheduled at 14:30 tomorrow. Prepare your slides.,respond_or_act
"Hello team, please find the attached weekly report and action items for the project.",respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
Your order #9749 has been shipped and is expected to deliver by 2026-01-05.,respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
Please complete the mandatory training module before the deadline.,respond_or_act
Your order #4637 has been shipped and is expected to deliver by 2025-12-16.,respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",notify_human
Your order #5193 has been shipped and is expected to deliver by 2025-12-12.,respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
Notice: Your account will be locked unless verification is completed.,respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
Your order #9129 has been shipped and is expected to deliver by 2025-12-24.,respond_or_act
Reminder: The client meeting is scheduled at 15:00 tomorrow. Prepare your slides.,respond_or_act
Reminder: The client meeting is scheduled at 14:30 tomorrow. Prepare your slides.,respond_or_act
Your order #5498 has been shipped and is expected to deliver by 2025-12-13.,respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",respond_or_act
"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
Security alert: multiple failed login attempts were recorded on your account.,respond_or_act
Your order #3828 has been shipped and is expected to deliver by 2025-12-16.,respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
Please complete the mandatory training module before the deadline.,respond_or_act
Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,respond_or_act
