email_id,ai_action,final_action,hitl_status
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED
Congratulations! You have been selected as a lucky,ignore,ignore,AUTO_APPROVED
Congratulations! You have been selected as a lucky,ignore,ignore,AUTO_APPROVED
Your order #5835 has been shipped and is expected ,respond,respond,WAIT_FOR_HUMAN
Congratulations! You have been selected as a lucky,ignore,ignore,AUTO_APPROVED
Security alert: multiple failed login attempts wer,notify,notify,AUTO_APPROVED
Congratulations! You have been selected as a lucky,ignore,ignore,AUTO_APPROVED
Your order #9254 has been shipped and is expected ,respond,respond,WAIT_FOR_HUMAN
Your invoice of INR 34531.11 is due on 2026-01-08.,respond,respond,WAIT_FOR_HUMAN
Security alert: multiple failed login attempts wer,notify,notify,AUTO_APPROVED
"Hi, don't miss our sale with discounts up to 70% o",ignore,ignore,AUTO_APPROVED
Reminder: The client meeting is scheduled at 15:30,respond,respond,WAIT_FOR_HUMAN
Your invoice of INR 13706.88 is due on 2026-01-06.,respond,respond,WAIT_FOR_HUMAN
Security alert: multiple failed login attempts wer,notify,notify,AUTO_APPROVED
Congratulations! You have been selected as a lucky,ignore,ignore,AUTO_APPROVED
"Hello team, please find the attached weekly report",respond,respond,WAIT_FOR_HUMAN
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED
Security alert: multiple failed login attempts wer,notify,notify,AUTO_APPROVED
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED
Security alert: multiple failed login attempts wer,notify,notify,AUTO_APPROVED
Your order #3634 has been shipped and is expected ,respond,respond,WAIT_FOR_HUMAN
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED
"Hi, don't miss our sale with discounts up to 70% o",ignore,ignore,AUTO_APPROVED
"Hello team, please find the attached weekly report",respond,respond,WAIT_FOR_HUMAN
Your order #3828 has been shipped and is expected ,respond,respond,WAIT_FOR_HUMAN
"Hello team, please find the attached weekly report",respond,respond,WAIT_FOR_HUMAN
Security alert: multiple failed login attempts wer,notify,notify,AUTO_APPROVED
Reminder: The client meeting is scheduled at 14:30,respond,respond,WAIT_FOR_HUMAN
Your invoice of INR 6363.35 is due on 2026-01-05. ,respond,respond,WAIT_FOR_HUMAN
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED
Reminder: The client meeting is scheduled at 14:30,respond,respond,WAIT_FOR_HUMAN
Security alert: multiple failed login attempts wer,notify,notify,AUTO_APPROVED
Notice: Your account will be locked unless verific,respond,respond,WAIT_FOR_HUMAN
"Hi, don't miss our sale with discounts up to 70% o",ignore,ignore,AUTO_APPROVED
"Hi, don't miss our sale with discounts up to 70% o",ignore,ignore,AUTO_APPROVED
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED
Security alert: multiple failed login attempts wer,notify,notify,AUTO_APPROVED
Congratulations! You have been selected as a lucky,ignore,ignore,AUTO_APPROVED
Reminder: The client meeting is scheduled at 10:00,respond,respond,WAIT_FOR_HUMAN
Your invoice of INR 21544.38 is due on 2025-12-29.,respond,respond,WAIT_FOR_HUMAN
"Hello team, please find the attached weekly report",respond,respond,WAIT_FOR_HUMAN
Notice: Your account will be locked unless verific,respond,respond,WAIT_FOR_HUMAN
Your order #4522 has been shipped and is expected ,respond,respond,WAIT_FOR_HUMAN
Notice: Your account will be locked unless verific,respond,respond,WAIT_FOR_HUMAN
Congratulations! You have been selected as a lucky,ignore,ignore,AUTO_APPROVED
"Hello team, please find the attached weekly report",respond,respond,WAIT_FOR_HUMAN
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED
"Hi, don't miss our sale with discounts up to 70% o",ignore,ignore,AUTO_APPROVED
Congratulations! You have been selected as a lucky,ignore,ignore,AUTO_APPROVED
Security alert: multiple failed login attempts wer,notify,notify,AUTO_APPROVED
Reminder: The client meeting is scheduled at 11:30,respond,respond,WAIT_FOR_HUMAN
"Hi, don't miss our sale with discounts up to 70% o",ignore,ignore,AUTO_APPROVED
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED
Congratulations! You have been selected as a lucky,ignore,ignore,AUTO_APPROVED
Notice: Your account will be locked unless verific,respond,respond,WAIT_FOR_HUMAN
"Hi, don't miss our sale with discounts up to 70% o",ignore,ignore,AUTO_APPROVED
Your invoice of INR 38766.88 is due on 2025-12-14.,respond,respond,WAIT_FOR_HUMAN
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED
Notice: Your account will be locked unless verific,respond,respond,WAIT_FOR_HUMAN
Congratulations! You have been selected as a lucky,ignore,ignore,AUTO_APPROVED
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED
Security alert: multiple failed login attempts wer,notify,notify,AUTO_APPROVED
Notice: Your account will be locked unless verific,respond,respond,WAIT_FOR_HUMAN
Your order #9129 has been shipped and is expected ,respond,respond,WAIT_FOR_HUMAN
Your order #3621 has been shipped and is expected ,respond,respond,WAIT_FOR_HUMAN
Security alert: multiple failed login attempts wer,notify,notify,AUTO_APPROVED
Reminder: The client meeting is scheduled at 17:00,respond,respond,WAIT_FOR_HUMAN
Your order #6464 has been shipped and is expected ,respond,respond,WAIT_FOR_HUMAN
"Hi, don't miss our sale with discounts up to 70% o",ignore,ignore,AUTO_APPROVED
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED
Reminder: The client meeting is scheduled at 12:30,respond,respond,WAIT_FOR_HUMAN
Notice: Your account will be locked unless verific,respond,respond,WAIT_FOR_HUMAN
Your invoice of INR 25515.09 is due on 2025-12-12.,respond,respond,WAIT_FOR_HUMAN
Reminder: The client meeting is scheduled at 17:30,respond,respond,WAIT_FOR_HUMAN
Your invoice of INR 32944.21 is due on 2025-12-24.,respond,respond,WAIT_FOR_HUMAN
Notice: Your account will be locked unless verific,respond,respond,WAIT_FOR_HUMAN
"Hello team, please find the attached weekly report",respond,respond,WAIT_FOR_HUMAN
"Hi, don't miss our sale with discounts up to 70% o",ignore,ignore,AUTO_APPROVED
Reminder: The client meeting is scheduled at 16:00,respond,respond,WAIT_FOR_HUMAN
Congratulations! You have been selected as a lucky,ignore,ignore,AUTO_APPROVED
"Dear user, we detected a login from a new device. ",notify,notify,AUTO_APPROVED
Your order #4637 has been shipped and is expected ,respond,respond,WAIT_FOR_HUMAN
Please complete the mandatory training module befo,notify,notify,AUTO_APPROVED
